No local changes to save
Your branch is up to date with 'origin/yangexppp'.
Updating e613c42..58c5573
Fast-forward
 llamalargeweightrunoffload.py | 56 +++++++++++++++++++++++++++++++++++++++++++
 quickprintparameters.py       |  6 +++++
 2 files changed, 62 insertions(+)
output shape torch.Size([1, 1435])
input_ids shape torch.Size([1, 1178])
output shape torch.Size([1, 1434])
input_ids shape torch.Size([1, 1178])
output shape torch.Size([1, 1434])
input_ids shape torch.Size([1, 1175])
output shape torch.Size([1, 1431])
input_ids shape torch.Size([1, 1175])
output shape torch.Size([1, 1431])
input_ids shape torch.Size([1, 1175])
output shape torch.Size([1, 1431])
input_ids shape torch.Size([1, 1175])
output shape torch.Size([1, 1431])
input_ids shape torch.Size([1, 1169])
output shape torch.Size([1, 1425])
input_ids shape torch.Size([1, 1169])
output shape torch.Size([1, 1425])
input_ids shape torch.Size([1, 1169])
output shape torch.Size([1, 1425])
input_ids shape torch.Size([1, 1169])
output shape torch.Size([1, 1425])
input_ids shape torch.Size([1, 1168])
output shape torch.Size([1, 1424])
input_ids shape torch.Size([1, 1166])
output shape torch.Size([1, 1422])
input_ids shape torch.Size([1, 1166])
output shape torch.Size([1, 1422])
input_ids shape torch.Size([1, 1163])
output shape torch.Size([1, 1419])
input_ids shape torch.Size([1, 1161])
output shape torch.Size([1, 1417])
input_ids shape torch.Size([1, 1161])
output shape torch.Size([1, 1417])
input_ids shape torch.Size([1, 1161])
output shape torch.Size([1, 1417])
input_ids shape torch.Size([1, 1161])
output shape torch.Size([1, 1417])
input_ids shape torch.Size([1, 1159])
output shape torch.Size([1, 1415])
input_ids shape torch.Size([1, 1158])
output shape torch.Size([1, 1414])
input_ids shape torch.Size([1, 1158])
output shape torch.Size([1, 1414])
input_ids shape torch.Size([1, 1157])
output shape torch.Size([1, 1413])
input_ids shape torch.Size([1, 1156])
output shape torch.Size([1, 1412])
input_ids shape torch.Size([1, 1155])
output shape torch.Size([1, 1411])
input_ids shape torch.Size([1, 1154])
output shape torch.Size([1, 1410])
input_ids shape torch.Size([1, 1154])
output shape torch.Size([1, 1410])
input_ids shape torch.Size([1, 1153])
output shape torch.Size([1, 1409])
input_ids shape torch.Size([1, 1152])
output shape torch.Size([1, 1408])
input_ids shape torch.Size([1, 1151])
output shape torch.Size([1, 1407])
input_ids shape torch.Size([1, 1149])
output shape torch.Size([1, 1405])
input_ids shape torch.Size([1, 1148])
output shape torch.Size([1, 1404])
input_ids shape torch.Size([1, 1145])
output shape torch.Size([1, 1401])
input_ids shape torch.Size([1, 1145])
output shape torch.Size([1, 1401])
input_ids shape torch.Size([1, 1145])
output shape torch.Size([1, 1401])
input_ids shape torch.Size([1, 1144])
output shape torch.Size([1, 1400])
input_ids shape torch.Size([1, 1143])
output shape torch.Size([1, 1399])
input_ids shape torch.Size([1, 1142])
output shape torch.Size([1, 1398])
input_ids shape torch.Size([1, 1140])
output shape torch.Size([1, 1396])
input_ids shape torch.Size([1, 1138])
output shape torch.Size([1, 1394])
input_ids shape torch.Size([1, 1133])
output shape torch.Size([1, 1389])
input_ids shape torch.Size([1, 1133])
output shape torch.Size([1, 1389])
input_ids shape torch.Size([1, 1133])
output shape torch.Size([1, 1389])
input_ids shape torch.Size([1, 1133])
output shape torch.Size([1, 1389])
input_ids shape torch.Size([1, 1132])
output shape torch.Size([1, 1388])
input_ids shape torch.Size([1, 1131])
output shape torch.Size([1, 1387])
input_ids shape torch.Size([1, 1124])
output shape torch.Size([1, 1380])
input_ids shape torch.Size([1, 1123])
output shape torch.Size([1, 1379])
input_ids shape torch.Size([1, 1123])
output shape torch.Size([1, 1379])
input_ids shape torch.Size([1, 1118])
output shape torch.Size([1, 1374])
input_ids shape torch.Size([1, 1116])
output shape torch.Size([1, 1372])
input_ids shape torch.Size([1, 1114])
output shape torch.Size([1, 1370])
input_ids shape torch.Size([1, 1108])
output shape torch.Size([1, 1364])
input_ids shape torch.Size([1, 1105])
output shape torch.Size([1, 1361])
input_ids shape torch.Size([1, 1104])
output shape torch.Size([1, 1360])
input_ids shape torch.Size([1, 1104])
output shape torch.Size([1, 1360])
input_ids shape torch.Size([1, 1103])
output shape torch.Size([1, 1359])
input_ids shape torch.Size([1, 1102])
output shape torch.Size([1, 1358])
input_ids shape torch.Size([1, 1101])
output shape torch.Size([1, 1357])
input_ids shape torch.Size([1, 1101])
output shape torch.Size([1, 1357])
input_ids shape torch.Size([1, 1098])
output shape torch.Size([1, 1354])
input_ids shape torch.Size([1, 1091])
output shape torch.Size([1, 1347])
input_ids shape torch.Size([1, 1090])
output shape torch.Size([1, 1346])
input_ids shape torch.Size([1, 1089])
output shape torch.Size([1, 1345])
input_ids shape torch.Size([1, 1085])
output shape torch.Size([1, 1341])
input_ids shape torch.Size([1, 1084])
output shape torch.Size([1, 1340])
input_ids shape torch.Size([1, 1076])
output shape torch.Size([1, 1332])
input_ids shape torch.Size([1, 1068])
output shape torch.Size([1, 1324])
input_ids shape torch.Size([1, 1067])
output shape torch.Size([1, 1323])
input_ids shape torch.Size([1, 1066])
output shape torch.Size([1, 1322])
input_ids shape torch.Size([1, 1063])
output shape torch.Size([1, 1319])
input_ids shape torch.Size([1, 1063])
output shape torch.Size([1, 1223])
input_ids shape torch.Size([1, 1059])
output shape torch.Size([1, 1315])
input_ids shape torch.Size([1, 1058])
output shape torch.Size([1, 1314])
input_ids shape torch.Size([1, 1053])
output shape torch.Size([1, 1309])
input_ids shape torch.Size([1, 1053])
output shape torch.Size([1, 1309])
input_ids shape torch.Size([1, 1053])
output shape torch.Size([1, 1286])
input_ids shape torch.Size([1, 1052])
output shape torch.Size([1, 1308])
input_ids shape torch.Size([1, 1051])
output shape torch.Size([1, 1307])
input_ids shape torch.Size([1, 1051])
output shape torch.Size([1, 1307])
input_ids shape torch.Size([1, 1050])
output shape torch.Size([1, 1306])
input_ids shape torch.Size([1, 1049])
output shape torch.Size([1, 1305])
input_ids shape torch.Size([1, 1047])
output shape torch.Size([1, 1303])
input_ids shape torch.Size([1, 1047])
output shape torch.Size([1, 1303])
input_ids shape torch.Size([1, 1046])
output shape torch.Size([1, 1302])
input_ids shape torch.Size([1, 1046])
output shape torch.Size([1, 1302])
input_ids shape torch.Size([1, 1044])
output shape torch.Size([1, 1300])
input_ids shape torch.Size([1, 1039])
output shape torch.Size([1, 1295])
input_ids shape torch.Size([1, 1034])
output shape torch.Size([1, 1290])
input_ids shape torch.Size([1, 1034])
output shape torch.Size([1, 1290])
input_ids shape torch.Size([1, 1032])
output shape torch.Size([1, 1288])
input_ids shape torch.Size([1, 1031])
output shape torch.Size([1, 1287])
input_ids shape torch.Size([1, 1029])
output shape torch.Size([1, 1285])
input_ids shape torch.Size([1, 1029])
output shape torch.Size([1, 1285])
input_ids shape torch.Size([1, 1029])
output shape torch.Size([1, 1285])
input_ids shape torch.Size([1, 1026])
output shape torch.Size([1, 1282])
input_ids shape torch.Size([1, 1022])
output shape torch.Size([1, 1278])
input_ids shape torch.Size([1, 1021])
output shape torch.Size([1, 1277])
input_ids shape torch.Size([1, 1020])
output shape torch.Size([1, 1276])
input_ids shape torch.Size([1, 1018])
output shape torch.Size([1, 1274])
input_ids shape torch.Size([1, 1017])
output shape torch.Size([1, 1273])
input_ids shape torch.Size([1, 1016])
output shape torch.Size([1, 1272])
input_ids shape torch.Size([1, 1015])
output shape torch.Size([1, 1271])
input_ids shape torch.Size([1, 1014])
output shape torch.Size([1, 1270])
input_ids shape torch.Size([1, 1014])
output shape torch.Size([1, 1270])
input_ids shape torch.Size([1, 1014])
output shape torch.Size([1, 1270])
input_ids shape torch.Size([1, 1014])
output shape torch.Size([1, 1270])
input_ids shape torch.Size([1, 1014])
output shape torch.Size([1, 1270])
input_ids shape torch.Size([1, 1013])
output shape torch.Size([1, 1269])
input_ids shape torch.Size([1, 1013])
output shape torch.Size([1, 1269])
input_ids shape torch.Size([1, 1012])
output shape torch.Size([1, 1268])
input_ids shape torch.Size([1, 1012])
output shape torch.Size([1, 1268])
input_ids shape torch.Size([1, 1011])
output shape torch.Size([1, 1267])
input_ids shape torch.Size([1, 1010])
output shape torch.Size([1, 1266])
input_ids shape torch.Size([1, 1010])
output shape torch.Size([1, 1266])
input_ids shape torch.Size([1, 1009])
output shape torch.Size([1, 1265])
input_ids shape torch.Size([1, 1009])
output shape torch.Size([1, 1265])
input_ids shape torch.Size([1, 1007])
output shape torch.Size([1, 1263])
input_ids shape torch.Size([1, 1006])
output shape torch.Size([1, 1224])
input_ids shape torch.Size([1, 1006])
output shape torch.Size([1, 1262])
input_ids shape torch.Size([1, 1005])
output shape torch.Size([1, 1261])
input_ids shape torch.Size([1, 1004])
output shape torch.Size([1, 1260])
input_ids shape torch.Size([1, 1002])
output shape torch.Size([1, 1258])
input_ids shape torch.Size([1, 1001])
output shape torch.Size([1, 1257])
input_ids shape torch.Size([1, 1000])
output shape torch.Size([1, 1256])
input_ids shape torch.Size([1, 1000])
output shape torch.Size([1, 1256])
input_ids shape torch.Size([1, 998])
output shape torch.Size([1, 1227])
input_ids shape torch.Size([1, 998])
output shape torch.Size([1, 1254])
input_ids shape torch.Size([1, 998])
output shape torch.Size([1, 1254])
input_ids shape torch.Size([1, 997])
output shape torch.Size([1, 1253])
input_ids shape torch.Size([1, 997])
output shape torch.Size([1, 1253])
input_ids shape torch.Size([1, 996])
output shape torch.Size([1, 1252])
input_ids shape torch.Size([1, 996])
output shape torch.Size([1, 1252])
input_ids shape torch.Size([1, 996])
output shape torch.Size([1, 1252])
input_ids shape torch.Size([1, 995])
output shape torch.Size([1, 1251])
input_ids shape torch.Size([1, 995])
output shape torch.Size([1, 1251])
input_ids shape torch.Size([1, 994])
output shape torch.Size([1, 1250])
input_ids shape torch.Size([1, 993])
output shape torch.Size([1, 1249])
input_ids shape torch.Size([1, 993])
output shape torch.Size([1, 1249])
input_ids shape torch.Size([1, 992])
output shape torch.Size([1, 1248])
input_ids shape torch.Size([1, 992])
output shape torch.Size([1, 1248])
input_ids shape torch.Size([1, 990])
output shape torch.Size([1, 1246])
input_ids shape torch.Size([1, 989])
output shape torch.Size([1, 1245])
input_ids shape torch.Size([1, 988])
output shape torch.Size([1, 1244])
input_ids shape torch.Size([1, 988])
output shape torch.Size([1, 1172])
input_ids shape torch.Size([1, 988])
output shape torch.Size([1, 1244])
input_ids shape torch.Size([1, 985])
output shape torch.Size([1, 1241])
input_ids shape torch.Size([1, 985])
output shape torch.Size([1, 1241])
input_ids shape torch.Size([1, 984])
output shape torch.Size([1, 1240])
input_ids shape torch.Size([1, 983])
output shape torch.Size([1, 1239])
input_ids shape torch.Size([1, 983])
output shape torch.Size([1, 1239])
input_ids shape torch.Size([1, 983])
output shape torch.Size([1, 1239])
input_ids shape torch.Size([1, 981])
output shape torch.Size([1, 1237])
input_ids shape torch.Size([1, 979])
output shape torch.Size([1, 1235])
input_ids shape torch.Size([1, 978])
output shape torch.Size([1, 1234])
input_ids shape torch.Size([1, 978])
output shape torch.Size([1, 1234])
input_ids shape torch.Size([1, 978])
output shape torch.Size([1, 1234])
input_ids shape torch.Size([1, 977])
output shape torch.Size([1, 1233])
input_ids shape torch.Size([1, 977])
output shape torch.Size([1, 1233])
input_ids shape torch.Size([1, 976])
output shape torch.Size([1, 1232])
input_ids shape torch.Size([1, 976])
output shape torch.Size([1, 1232])
input_ids shape torch.Size([1, 976])
output shape torch.Size([1, 1232])
input_ids shape torch.Size([1, 972])
output shape torch.Size([1, 1228])
input_ids shape torch.Size([1, 971])
output shape torch.Size([1, 1227])
input_ids shape torch.Size([1, 971])
output shape torch.Size([1, 1227])
input_ids shape torch.Size([1, 971])
output shape torch.Size([1, 1227])
input_ids shape torch.Size([1, 970])
output shape torch.Size([1, 1226])
input_ids shape torch.Size([1, 970])
output shape torch.Size([1, 1226])
input_ids shape torch.Size([1, 969])
output shape torch.Size([1, 1225])
input_ids shape torch.Size([1, 969])
output shape torch.Size([1, 1225])
input_ids shape torch.Size([1, 968])
output shape torch.Size([1, 1224])
input_ids shape torch.Size([1, 968])
output shape torch.Size([1, 1224])
input_ids shape torch.Size([1, 967])
output shape torch.Size([1, 1223])
input_ids shape torch.Size([1, 967])
output shape torch.Size([1, 1223])
input_ids shape torch.Size([1, 966])
output shape torch.Size([1, 1222])
input_ids shape torch.Size([1, 966])
output shape torch.Size([1, 1222])
input_ids shape torch.Size([1, 966])
output shape torch.Size([1, 1222])
input_ids shape torch.Size([1, 966])
output shape torch.Size([1, 1222])
input_ids shape torch.Size([1, 965])
output shape torch.Size([1, 1221])
input_ids shape torch.Size([1, 965])
output shape torch.Size([1, 1221])
input_ids shape torch.Size([1, 965])
output shape torch.Size([1, 1221])
input_ids shape torch.Size([1, 964])
output shape torch.Size([1, 1220])
input_ids shape torch.Size([1, 964])
output shape torch.Size([1, 1220])
input_ids shape torch.Size([1, 964])
output shape torch.Size([1, 1220])
input_ids shape torch.Size([1, 963])
output shape torch.Size([1, 1219])
input_ids shape torch.Size([1, 963])
output shape torch.Size([1, 1219])
input_ids shape torch.Size([1, 963])
output shape torch.Size([1, 1219])
input_ids shape torch.Size([1, 963])
output shape torch.Size([1, 1219])
input_ids shape torch.Size([1, 962])
output shape torch.Size([1, 1218])
input_ids shape torch.Size([1, 961])
output shape torch.Size([1, 1217])
input_ids shape torch.Size([1, 961])
output shape torch.Size([1, 1217])
input_ids shape torch.Size([1, 959])
output shape torch.Size([1, 1215])
input_ids shape torch.Size([1, 959])
output shape torch.Size([1, 1215])
input_ids shape torch.Size([1, 958])
output shape torch.Size([1, 1214])
input_ids shape torch.Size([1, 958])
output shape torch.Size([1, 1214])
input_ids shape torch.Size([1, 957])
output shape torch.Size([1, 1213])
input_ids shape torch.Size([1, 953])
output shape torch.Size([1, 1209])
input_ids shape torch.Size([1, 952])
output shape torch.Size([1, 1208])
input_ids shape torch.Size([1, 951])
output shape torch.Size([1, 1207])
input_ids shape torch.Size([1, 950])
output shape torch.Size([1, 1206])
input_ids shape torch.Size([1, 950])
output shape torch.Size([1, 1206])
input_ids shape torch.Size([1, 947])
output shape torch.Size([1, 1203])
input_ids shape torch.Size([1, 947])
output shape torch.Size([1, 1203])
input_ids shape torch.Size([1, 946])
output shape torch.Size([1, 1202])
input_ids shape torch.Size([1, 944])
output shape torch.Size([1, 1200])
input_ids shape torch.Size([1, 943])
output shape torch.Size([1, 1199])
input_ids shape torch.Size([1, 942])
output shape torch.Size([1, 1198])
input_ids shape torch.Size([1, 941])
output shape torch.Size([1, 1197])
input_ids shape torch.Size([1, 940])
output shape torch.Size([1, 1196])
input_ids shape torch.Size([1, 939])
output shape torch.Size([1, 1195])
input_ids shape torch.Size([1, 939])
output shape torch.Size([1, 1195])
input_ids shape torch.Size([1, 936])
output shape torch.Size([1, 1192])
input_ids shape torch.Size([1, 936])
output shape torch.Size([1, 1192])
input_ids shape torch.Size([1, 936])
output shape torch.Size([1, 1192])
input_ids shape torch.Size([1, 936])
output shape torch.Size([1, 1192])
input_ids shape torch.Size([1, 935])
output shape torch.Size([1, 1191])
input_ids shape torch.Size([1, 934])
output shape torch.Size([1, 1190])
input_ids shape torch.Size([1, 934])
output shape torch.Size([1, 1190])
input_ids shape torch.Size([1, 934])
output shape torch.Size([1, 1190])
input_ids shape torch.Size([1, 933])
output shape torch.Size([1, 1189])
input_ids shape torch.Size([1, 933])
output shape torch.Size([1, 1189])
input_ids shape torch.Size([1, 932])
output shape torch.Size([1, 1188])
input_ids shape torch.Size([1, 932])
output shape torch.Size([1, 1188])
input_ids shape torch.Size([1, 931])
output shape torch.Size([1, 1187])
input_ids shape torch.Size([1, 929])
output shape torch.Size([1, 1185])
input_ids shape torch.Size([1, 929])
output shape torch.Size([1, 1185])
input_ids shape torch.Size([1, 928])
output shape torch.Size([1, 1184])
input_ids shape torch.Size([1, 928])
output shape torch.Size([1, 1184])
input_ids shape torch.Size([1, 927])
output shape torch.Size([1, 1183])
input_ids shape torch.Size([1, 927])
output shape torch.Size([1, 1183])
input_ids shape torch.Size([1, 927])
output shape torch.Size([1, 1183])
input_ids shape torch.Size([1, 926])
output shape torch.Size([1, 1182])
input_ids shape torch.Size([1, 924])
output shape torch.Size([1, 1180])
input_ids shape torch.Size([1, 924])
output shape torch.Size([1, 1180])
input_ids shape torch.Size([1, 923])
output shape torch.Size([1, 1179])
input_ids shape torch.Size([1, 923])
output shape torch.Size([1, 1179])
input_ids shape torch.Size([1, 922])
output shape torch.Size([1, 1178])
input_ids shape torch.Size([1, 922])
output shape torch.Size([1, 1178])
input_ids shape torch.Size([1, 922])
output shape torch.Size([1, 1178])
input_ids shape torch.Size([1, 922])
output shape torch.Size([1, 1178])
input_ids shape torch.Size([1, 920])
output shape torch.Size([1, 1176])
input_ids shape torch.Size([1, 918])
output shape torch.Size([1, 1174])
input_ids shape torch.Size([1, 918])
output shape torch.Size([1, 1174])
input_ids shape torch.Size([1, 917])
output shape torch.Size([1, 1173])
input_ids shape torch.Size([1, 917])
output shape torch.Size([1, 1173])
input_ids shape torch.Size([1, 915])
output shape torch.Size([1, 1171])
input_ids shape torch.Size([1, 915])
output shape torch.Size([1, 1171])
input_ids shape torch.Size([1, 914])
output shape torch.Size([1, 1170])
input_ids shape torch.Size([1, 914])
output shape torch.Size([1, 1170])
input_ids shape torch.Size([1, 914])
output shape torch.Size([1, 1170])
input_ids shape torch.Size([1, 913])
output shape torch.Size([1, 1169])
input_ids shape torch.Size([1, 911])
output shape torch.Size([1, 1167])
input_ids shape torch.Size([1, 910])
output shape torch.Size([1, 1166])
input_ids shape torch.Size([1, 909])
output shape torch.Size([1, 1165])
input_ids shape torch.Size([1, 908])
output shape torch.Size([1, 1164])
input_ids shape torch.Size([1, 908])
output shape torch.Size([1, 1164])
input_ids shape torch.Size([1, 908])
output shape torch.Size([1, 1164])
input_ids shape torch.Size([1, 908])
output shape torch.Size([1, 1164])
input_ids shape torch.Size([1, 907])
output shape torch.Size([1, 1163])
input_ids shape torch.Size([1, 906])
output shape torch.Size([1, 1162])
input_ids shape torch.Size([1, 906])
output shape torch.Size([1, 1162])
input_ids shape torch.Size([1, 906])
output shape torch.Size([1, 1162])
input_ids shape torch.Size([1, 903])
output shape torch.Size([1, 1159])
input_ids shape torch.Size([1, 902])
output shape torch.Size([1, 1158])
input_ids shape torch.Size([1, 902])
output shape torch.Size([1, 1158])
input_ids shape torch.Size([1, 902])
output shape torch.Size([1, 1158])
input_ids shape torch.Size([1, 901])
output shape torch.Size([1, 1157])
input_ids shape torch.Size([1, 900])
output shape torch.Size([1, 1156])
input_ids shape torch.Size([1, 900])
output shape torch.Size([1, 1156])
input_ids shape torch.Size([1, 899])
output shape torch.Size([1, 1155])
input_ids shape torch.Size([1, 898])
output shape torch.Size([1, 1154])
input_ids shape torch.Size([1, 897])
output shape torch.Size([1, 1153])
input_ids shape torch.Size([1, 897])
output shape torch.Size([1, 1153])
input_ids shape torch.Size([1, 896])
output shape torch.Size([1, 1152])
input_ids shape torch.Size([1, 896])
output shape torch.Size([1, 1152])
input_ids shape torch.Size([1, 896])
output shape torch.Size([1, 1152])
input_ids shape torch.Size([1, 896])
output shape torch.Size([1, 1152])
input_ids shape torch.Size([1, 895])
output shape torch.Size([1, 1151])
input_ids shape torch.Size([1, 894])
output shape torch.Size([1, 1150])
input_ids shape torch.Size([1, 894])
output shape torch.Size([1, 1150])
input_ids shape torch.Size([1, 892])
output shape torch.Size([1, 1148])
input_ids shape torch.Size([1, 891])
output shape torch.Size([1, 1147])
input_ids shape torch.Size([1, 890])
output shape torch.Size([1, 1146])
input_ids shape torch.Size([1, 890])
output shape torch.Size([1, 1146])
input_ids shape torch.Size([1, 890])
output shape torch.Size([1, 1146])
input_ids shape torch.Size([1, 890])
output shape torch.Size([1, 1146])
input_ids shape torch.Size([1, 890])
output shape torch.Size([1, 1146])
input_ids shape torch.Size([1, 889])
output shape torch.Size([1, 1145])
input_ids shape torch.Size([1, 889])
output shape torch.Size([1, 1145])
input_ids shape torch.Size([1, 888])
output shape torch.Size([1, 1144])
input_ids shape torch.Size([1, 888])
output shape torch.Size([1, 1144])
input_ids shape torch.Size([1, 888])
output shape torch.Size([1, 1144])
input_ids shape torch.Size([1, 887])
output shape torch.Size([1, 1143])
input_ids shape torch.Size([1, 887])
output shape torch.Size([1, 1143])
input_ids shape torch.Size([1, 887])
output shape torch.Size([1, 1143])
input_ids shape torch.Size([1, 886])
output shape torch.Size([1, 1142])
input_ids shape torch.Size([1, 885])
output shape torch.Size([1, 1141])
input_ids shape torch.Size([1, 885])
output shape torch.Size([1, 1141])
input_ids shape torch.Size([1, 883])
output shape torch.Size([1, 1139])
input_ids shape torch.Size([1, 883])
output shape torch.Size([1, 1139])
input_ids shape torch.Size([1, 883])
output shape torch.Size([1, 1139])
input_ids shape torch.Size([1, 882])
output shape torch.Size([1, 1138])
input_ids shape torch.Size([1, 882])
output shape torch.Size([1, 1138])
input_ids shape torch.Size([1, 882])
output shape torch.Size([1, 1138])
input_ids shape torch.Size([1, 881])
output shape torch.Size([1, 1137])
input_ids shape torch.Size([1, 881])
output shape torch.Size([1, 1137])
input_ids shape torch.Size([1, 881])
output shape torch.Size([1, 1137])
input_ids shape torch.Size([1, 881])
output shape torch.Size([1, 1137])
input_ids shape torch.Size([1, 881])
output shape torch.Size([1, 1137])
input_ids shape torch.Size([1, 881])
output shape torch.Size([1, 1137])
input_ids shape torch.Size([1, 881])
output shape torch.Size([1, 1137])
input_ids shape torch.Size([1, 880])
output shape torch.Size([1, 1136])
input_ids shape torch.Size([1, 880])
output shape torch.Size([1, 1136])
input_ids shape torch.Size([1, 880])
output shape torch.Size([1, 1136])
input_ids shape torch.Size([1, 880])
output shape torch.Size([1, 1136])
input_ids shape torch.Size([1, 880])
output shape torch.Size([1, 1136])
input_ids shape torch.Size([1, 880])
output shape torch.Size([1, 1136])
input_ids shape torch.Size([1, 880])
output shape torch.Size([1, 1136])
input_ids shape torch.Size([1, 879])
output shape torch.Size([1, 1135])
input_ids shape torch.Size([1, 879])
output shape torch.Size([1, 1135])
input_ids shape torch.Size([1, 879])
output shape torch.Size([1, 1135])
input_ids shape torch.Size([1, 879])
output shape torch.Size([1, 1135])
input_ids shape torch.Size([1, 879])
output shape torch.Size([1, 1135])
input_ids shape torch.Size([1, 879])
output shape torch.Size([1, 1135])
input_ids shape torch.Size([1, 879])
output shape torch.Size([1, 1135])
input_ids shape torch.Size([1, 878])
output shape torch.Size([1, 1134])
input_ids shape torch.Size([1, 878])
output shape torch.Size([1, 1134])
input_ids shape torch.Size([1, 878])
output shape torch.Size([1, 1134])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 877])
output shape torch.Size([1, 1133])
input_ids shape torch.Size([1, 876])
output shape torch.Size([1, 1132])
input_ids shape torch.Size([1, 876])
output shape torch.Size([1, 1132])
input_ids shape torch.Size([1, 876])
output shape torch.Size([1, 1132])
input_ids shape torch.Size([1, 876])
output shape torch.Size([1, 1132])
input_ids shape torch.Size([1, 876])
output shape torch.Size([1, 1132])
input_ids shape torch.Size([1, 876])
output shape torch.Size([1, 1132])
input_ids shape torch.Size([1, 876])
output shape torch.Size([1, 1132])
input_ids shape torch.Size([1, 876])
output shape torch.Size([1, 1132])
input_ids shape torch.Size([1, 875])
output shape torch.Size([1, 1131])
input_ids shape torch.Size([1, 875])
output shape torch.Size([1, 1131])
input_ids shape torch.Size([1, 875])
output shape torch.Size([1, 1131])
input_ids shape torch.Size([1, 875])
output shape torch.Size([1, 1131])
input_ids shape torch.Size([1, 875])
output shape torch.Size([1, 1131])
input_ids shape torch.Size([1, 875])
output shape torch.Size([1, 1131])
input_ids shape torch.Size([1, 875])
output shape torch.Size([1, 1131])
input_ids shape torch.Size([1, 875])
output shape torch.Size([1, 1131])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 874])
output shape torch.Size([1, 1130])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 873])
output shape torch.Size([1, 1129])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 872])
output shape torch.Size([1, 1128])
input_ids shape torch.Size([1, 871])
output shape torch.Size([1, 1127])
input_ids shape torch.Size([1, 871])
output shape torch.Size([1, 1127])
input_ids shape torch.Size([1, 871])
output shape torch.Size([1, 1127])
input_ids shape torch.Size([1, 871])
output shape torch.Size([1, 1127])
input_ids shape torch.Size([1, 871])
output shape torch.Size([1, 1127])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 870])
output shape torch.Size([1, 1126])
input_ids shape torch.Size([1, 869])
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 869])
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 869])
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 869])
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 869])
